albus dumbledore: ['joshua', 'tiffany'] 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

brix: ['douglas anderson', 'priscilla'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Isaac Asimov', ' Foundation Series\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Alice Hoffman', ' Practical Magic\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

cedric jones: ['cust8', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('John Wyndham', ' The Chrysalids') 

chrispeh: ['joshua', 'leslie'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

claire: ['cust8', 'tiffany'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Jeff Smith', ' Bone Series\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

clipper: ['claire', 'mike'] 
	('Richard Adams', ' Watership Down\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Louis Sachar', ' Holes\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 

crom: ['andrew', 'moose'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('H G Wells', ' The War Of The Worlds\n') 

cust1: ['francois', 'megan'] 
	('Cornelia Funke', ' Inkheart\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('H G Wells', ' The War Of The Worlds\n') 

cust10: ['andrew', 'mike'] 
	('Richard Adams', ' Watership Down\n') 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

cust2: ['cust8', 'shannon'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 

cust3: ['hidan', 'sidney'] 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Golding', ' Lord of the Flies\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

cust4: ['nunu', 'rosanna'] 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Louis Sachar', ' Holes\n') 

cust5: ['claire', 'mike'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 

cust6: ['cust8', 'keeled'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('John Wyndham', ' The Chrysalids') 

cust7: ['megan', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

cust8: ['roflol', 'shannon'] 
	('Orson Scott Card', " Ender's Game\n") 
	('Masashi Kishimoto', ' Naruto\n') 

cust9: ['mike', 'parseclaws'] 
	('Richard Adams', ' Watership Down\n') 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

david: ['claire', 'strongbad'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

dencellia: ['hidan', 'joe'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Alice Hoffman', ' Practical Magic\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

don wang: ['hidan', 'mclean'] 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('John Wyndham', ' The Chrysalids') 

don wang: ['hidan', 'mclean'] 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('John Wyndham', ' The Chrysalids') 

douglas anderson: ['brian', 'cust8'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

dude: ['ben', 'cust8'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('John Flanagan', " Ranger's Apprentice Series\n") 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Will Hobbs', ' Far North\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Neil Shusterman', ' The Shadow Club\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 
	('John Wyndham', ' The Chrysalids') 

ella: ['roflol', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Masashi Kishimoto', ' Naruto\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

ender: ['megan', 'mike'] 
	('Richard Adams', ' Watership Down\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 

francois: ['cust1', 'megan'] 
	('Cornelia Funke', ' Inkheart\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('H G Wells', ' The War Of The Worlds\n') 

hamza ali: ['mike williams', 'nathan'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Suzanne Collins', ' The Hunger Games\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 

harry potter: ['andrew', 'parseclaws'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Hobbit\n') 
	('H G Wells', ' The War Of The Worlds\n') 

hidan: ['cust8', 'sidney'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

hideo: ['cust8', 'roflol'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
